"Ste-Hélène du Haut St-Lambert","45.52248","-73.51341"
"Le Solano","45.51225","-73.549547"
"Le Valencia","45.625453","-73.597006"
"333 Sherbrooke","45.516488","-73.567694"
"Villas-sur-Rive","45.520481","-73.781136"
"Saint-Bruno-sur-le-Lac","45.535618","-73.336766"
"Le Saint-Exupéry","45.514532","-73.709696"
"Les Mansardes","45.508395","-73.715612"
"Domaine des Outardes","45.51822","-73.7034"
"Terrasses des Équinoxes","45.515723","-73.714984"
"Le Domaine Duvernay-Est","45.641174","-73.621552"
"Les Terrasses St-Urbain","45.51087","-73.569323"
"Les Cours Cosmopolis","45.565868","-73.744003"
"Parc des Seigneurs","45.560506","-73.756105"
"Le Martingal","45.570001","-73.722348"
"Les Condos de l'héritage","45.72194","-73.508079"
"Havre du Ruisseau","45.646663","-73.820071"
"Les Cours Anne-Le Seigneur","45.440938","-73.288968"
"Le Village de la Gare","45.583961","-73.186361"
"Projet Woodland","45.434694","-73.88712"
"Faubourg du Ruisseau","45.655117","-73.552915"
"Le Bergerac III","45.573284","-73.778856"
"Le 1200 Ouest","45.499895","-73.575582"
"Les jardins Bourgeoys","45.480458","-73.552587"
"Place Jeanne d'Arc","45.550587","-73.545125"
"Cartierville IV","45.525769","-73.712616"
"Condos Vue","45.496113","-73.651336"
"Espace MV","45.445932","-73.72757"
"Les Cours Pominville","45.447936","-73.65192"
"Platopolis","45.53772","-73.569992"
"Faubourg Contrecoeur","45.613052","-73.536648"
"Parc St-Victor","45.609026","-73.516061"
"240 Bates loft","45.515334","-73.629005"
"Domaine des Brises phase II","45.514203","-73.829959"
"Rive Centre","45.674731","-73.537793"
"Quartier 54 phase 3","45.532365","-73.596843"
"Quartier St-Laurent","45.530857","-73.607917"
"Domaine Leduc","45.504329","-73.727578"
"Héritage sur Bois-Franc","45.50208","-73.725322"
"Place de la Gare Bois-Franc","45.523107","-73.704679"
"Terrasses Bois-Franc","45.511166","-73.718702"
"Tours Deguire phase II","45.52989","-73.680727"
"Le Salto","45.581525","-73.586197"
"Place Gordon","45.460458","-73.574297"
"Wilson Lofts","45.503487","-73.563652"
"Place Santeuil","45.629976","-73.756846"
"L'Orée des Bois","45.571372","-73.842189"
"Domaine Islemère","45.524429","-73.838587"
"Les Châteaux de la Rive","45.518367","-73.806319"
"Projet de la Gare","45.624217","-73.769091"
"Boisé de la Volière","45.599213","-73.777434"
"Projet des Rossignols","45.590281","-73.769647"
"Projet de la Renaissance","45.590281","-73.769647"
"Projets Ste-Rose","45.62238","-73.772015"
"Boisé du Village","45.815102","-73.96934"
"La Seigneurie","45.791457","-74.044284"
"Les Rives Du Versant","45.806025","-74.045287"
"Domaine du Ruisseau Jasmin","45.668981","-73.883399"
"Domaine la Pineraie","45.696303","-73.909013"
"Quartier Signature","45.652059","-74.339802"
"Domaine des Châteaux de Brisach","45.674501","-73.799603"
"Les Promenades du Boisé Mirabel","45.74166","-74.049021"
"Les Bories","45.946806","-74.172457"
"Place de la Rochelle","45.776115","-74.059758"
"Mont Loup-Garou","45.955691091026715","-74.197938159657"
"Domaine 4 Saisons","45.532628","-73.936386"
"Domaine de la Prucheraie","45.532628","-73.936386"
"Domaine de la Prucheraie","45.532628","-73.936386"
"Le Parcours du Golf","45.532472","-73.936741"
"Les Villas Dumoulin","45.532628","-73.936386"
"Projet Mirabel","45.649841","-74.095886"
"Le Jardin des Clématites","45.579592","-73.901155"
"Boisé de la Salette","45.795684","-74.050056"
"Domaine Champ Fleury","45.532472","-73.936741"
"L'Orée de Saint-Joseph-du-Lac","45.524804","-73.966521"
"Domaine Côte Saint-Gabriel","45.887029","-74.212029"
"Domaine du Centenaire","45.589753","-73.208461"
"Condos Fort St-Louis","45.632297","-73.439323"
"Les Jardins du Parc Haendel","45.382302","-73.518852"
"Les Jardins Anne-le-Seigneur","45.433585","-73.31588"
"Les Cours du Grand Boisé","45.401262","-73.476751"
"Domaine Vert","45.277845","-73.274864"
"Villas sur Golf","45.551928","-73.445224"
"Les Condos Champagne","45.529726","-73.547067"
"Profil-O","45.494363","-73.544996"
"Le 1965 Centre","45.48212","-73.563393"
"Cité Nature","45.572605","-73.557617"
"Le Village de l'Île-bizzard","45.494889","-73.890756"
"Condos Val-des-Ruisseaux","45.566392","-73.675025"
"Condos le Haut Corbusier","45.59673","-73.762049"
"Le St-Philippe Phase 2","45.474489","-73.582696"
"Hillside Condominiums","45.486365","-73.58825"
"Condos Rêve","45.497202","-73.650221"
"Le Domaine Duvernay-Est","45.662373","-73.58704"
"Les cours Mitchell","45.507956","-73.672753"
"Les Tours du Château","45.414716","-74.015577"
"Le Quartier-Station","45.396452","-74.046471"
"Le Félix Vaudreuil-Dorion","45.404434","-74.04453"
"Lofts Des Arts","45.51071","-73.566769"
"Place Rive Boisée","45.497354","-73.852308"
"Symphonia","45.461523","-73.546376"
"Carré de la montagne","45.493125","-73.560189"
"Le Papineau-St-Grégoire","45.537869","-73.584898"
"Le Sofia","45.516599","-73.554347"
"Le Séville sur Barclay","45.511933","-73.62714"
"Carré René-Philippe","45.497176","-73.495376"
"Condos Ward","45.497264","-73.680291"
"Village Monkland NDG","45.472605","-73.625971"
"Place Royale","45.541229","-73.773224"
"Royal St-Martin","45.543365","-73.776203"
"Les Jardins Vimont","45.614796","-73.729956"
"Le Quartier Montmartre","45.781208","-73.979863"
"Les Clos Prévostois","45.842623","-74.057898"
"Château Maplewood","45.517781","-73.597533"
"Condos HIP","45.544577","-73.46197"
"Whitlock West","45.453439","-74.164881"
"Le Sieur Du Lhut","45.519107","-73.577509"
"Le 23e","45.532131","-73.611677"
"Le Onze de la Gare","45.403037","-74.047737"
"Le William","45.488877","-73.565516"
"Oasis Boréale","45.670639","-73.870384"
"Le Boisé Côte Saint-Louis","45.67986","-73.822742"
"Le Triomphe","45.500517","-73.575376"
"Ambiances Plein Sud","45.559144","-73.444441"
"Projet Bois des Caryers","45.440499","-73.615279"
"Quintessence","45.56965","-73.775885"
"Les Jardins Millen","45.553121","-73.654883"
"Les Cours du Roi","45.313383","-73.743623"
"Domaine du Ruisseau de Saint-Bruno","45.518695","-73.31728"
"Liv Condominiums","45.514725","-73.511023"
"Le Flambeau","45.765224","-73.419695"
"Domaine du ruisseau","45.515928","-73.327926"
"Le Boisé Pécaudy","45.853904","-73.229498"
"Bassins du Havre","45.490478","-73.56088"
"Rosa Nova","45.597066","-73.820204"
"Selby","45.482852","-73.584774"
"Les Portes de Londres","45.432382","-73.445214"
"Le Griffix","45.493497","-73.557609"
"Le Laurier Condominiums","45.559745","-73.20856"
"ONYX","45.496432","-73.61711"
"Le Courant ","45.526328","-73.549192"
"U31","45.543615","-73.561589"
"Mezz St-Dom","45.541871","-73.638787"
"Le 2245","45.552983","-73.543791"
"Les Sommets des Bois Franc","45.509195","-73.697538"
"Quinze Nord Condominium Urbain","45.630448","-73.853753"
"Cité Dix30","45.440712","-73.441741"
"Le Havre Du Richelieu","45.303465","-73.250744"
"Quartier Chambéry Condos","45.674677","-73.812662"
"Les Belvédères","45.670521","-73.871506"
"Viva condos - SUMUM ","45.56558131454653","-73.74543129096494"
"Domaine Bienville","45.655073","-73.748959"
"Quartier 440","45.57201","-73.762059"
"RYTHME Condos","45.506414","-73.568507"
"CUBE Condos","45.473594","-73.609943"
"Le Peterson","45.507321","-73.57088"
"Le Nordelec","45.484144","-73.56234"
"Le St-Vincent","45.603264","-73.646993"
"Marquise VI","45.563618","-73.764774"
"Domaine des 4 Collines","46.056725","-74.134189"
"Le Canal ","45.486628","-73.56673"
"La Machinerie","45.481008","-73.583249"
"Le De Montigny","45.516815","-73.559718"
"Walter sur Atwater","45.477991","-73.574592"
"Roche Condominiums","45.537199","-73.597677"
"Nouveau Chomedey","45.562731","-73.766091"
"Place du Havre","45.392813","-71.875535"
"Villas du Borée","45.51112","-73.717359"
"Gallery","45.490694","-73.558633"
"MYST","45.481643","-73.569259"
"Le Metropol","45.512755","-73.558307"
"L'Avenue","45.495725","-73.570663"
"Oro Résidences","45.498324","-73.58"
"Le Victoire","45.500509","-73.561006"
"Roccabella","45.499213","-73.578005"
"Le Liguori","45.546286","-73.63695"
"Vam 2","45.55634","-73.540241"
"Vibe Condominiums","45.490768","-73.579817"
"L7 Condo","45.469557","-73.567668"
"Thoma ","45.552541","-73.552486"
"Bôme","45.470244","-73.587141"
"GLO 2","45.516130","-73.554603"
"Rosemont sur le Parc","45.545435","-73.612046"
"Alcôve sur le Woonerf","45.470416","-73.587196"
"Les Habitations du Canal","45.467395","-73.592285"
"V-Station","45.57541","-73.655187"
"Drummond II","45.498574","-73.572271"
"Uni-T ","45.557264","-73.544926"
"Bö","45.559307","-73.537988"
"Le Mil-N","45.52704","-73.593533"
"Le LDV 4","45.566526","-73.599693"
"Domaine des Berges","45.516951","-73.779729"
"District Atwater","45.478563","-73.579684"
"Lowney sur ville","45.494701","-73.558860"
"21e arrondissement","45.498366","-73.557741"
"Aquasole","45.492809","-73.854016"
"Le Cartierville V","45.526289","-73.712506"
"Le St-Michel","45.558753","-73.597562"
"Habitat Veridis","45.626568","-73.739752"
"Maisons de Ville Challenger Ouest","45.510713","-73.729156"
"Les Maisons du Nouveau Saint-Laurent","45.498564","-73.749757"
"Les Faubourgs du Majestueux","45.85","-73.233333"
"Condos Résidence Le Laurier","46.805318","-71.216437"
"Les Terrasses Vimont","45.612443","-73.733897"
"Bleu Rive","45.829115","-73.41553"
"Le Victoria","45.510090","-73.500132"
"Parc des Érables","45.624677","-73.771114"
"Domaine de l'Héritage","45.66128","-73.864155"
"Les Condos du Plateau de la Gare","45.670138","-73.874896"
"Place Masséna","45.612634","-73.838373"
"Boisé Notre-Dame","45.547065","-73.736409"
"Altitude 3045","45.546185","-73.735844"
"Place des Nations","45.513198","-73.711214"
"Villas du Mistral","45.513598","-73.714654"
"Axiom 19","45.566962","-73.5988"
"Alinéa","45.585178","-73.6312"
"Le MN2","45.61709","-73.615068"
"La Fabrique 125","45.54114","-73.652763"
"Pointe Est","45.69332","-73.491823"
"Ventura","45.464396","-73.835531"
"Le Monaco","45.509366","-73.697402"
"3280 Cavendish","45.462993","-73.627968"
"Sfère II","45.556179","-73.650793"
"Condos Azur","45.531482","-73.562661"
"Domaine Vert Nord","45.668540","-73.940449"
"Condos la Seigneurie Bellerose","45.627471","-73.753968"
"Le Logix","45.564267","-73.714299"
"Falaise sur Mer","50.218646","-66.382479"
"Condos Val-des-Ruisseaux","45.648587","-73.616803"
"Les Villas des Clos Prévostois","45.843247","-74.058701"
"Condos des Clos Prévostois","45.843247","-74.058701"
"L'Orée du Parc","45.803592","-73.99263"
"Triplex-Condo à Mirabel","45.706315","-74.077152"
"Royal Chomedey ","45.571131","-73.770694"
"Sanctuaire du Cheval Blanc","45.520705","-73.82667"
"Boisé de la Source","45.563803","-73.842084"
"Nouveau Champfleury","45.610225","-73.780103"
"Élite","45.574767","-73.771558"
"Le Lobby","45.571131","-73.770694"
"SE7T","45.488242","-73.568035"
"La Cour 333","45.516488","-73.567694"
"Innova Condos","45.565708","-73.646057"
"Le 215 Redfern","45.486552","-73.587487"
"Le Grand R","46.269816","-74.176772"
"Condo Altura ","46.767749","-71.288616"
"Imagium Condos","46.892939","-71.29851"
"Le Distinction","46.862052","-71.347016"
"Le Vert Mezzanine","46.852163","-71.282906"
"Le 1248","45.511073","-73.561559"
"Domaine du Parc par REA","45.714096","-73.50077"
"Esprit condo","45.615509","-73.679226"
"Atala","45.538019","-73.609441"
"Quartier Greenwich","45.457874","-73.821686"
"Square Equinox 1","45.457874","-73.821686"
"Penny Lane","45.501694","-73.559958"
"Lancashire","45.503413","-73.558598"
"Art-de-vivre","45.520213","-73.562946"
"Cité Radio Condos Verdun","45.461478","-73.567135"
"Bleu Marée","45.498878","-73.853639"
"Destination Le B","45.313783","-72.636898"
"Espaces Haus","45.388466","-72.686712"
"Faubourg Cousineau","45.489743","-73.399506"
"Cité du Parc","45.488261","-73.398557"
"Le Boisé des Chanterelles","45.366364","-71.974439"
"L'Orée des Bois","45.374216","-71.887186"
"Le Domaine de la Gare","45.633943","-73.766783"
"Oasis du Domaine Vert","45.663384","-73.93202"
"Les Havres de St-Bruno","45.512134","-73.331835"
"Condos Crescent","45.496644","-73.574624"
"Condos Mont-Joli","45.583037","-73.628916"
"Kubik","45.504032","-73.663604"
"Via Sauvagia","45.96432","-74.146493"
"Loft Angus","45.547925","-73.558867"
"Le Marquis Concept","48.098582","-77.774536"
"EQ8","45.448416","-73.608701"
"Chalets-Forêt Massif","47.310723","-70.639304"
"Maisons-Fleuve Massif","47.30774299999999","-70.56810899999999"
"Lima Lofts","45.481239","-73.582805"
"Les Terrasses Cap-à-l'Aigle","47.676736","-70.073569"
"Faubourg Londonien","45.427786","-73.457869"
"Les Allées de Bellevue","46.790195","-71.259803"
"Europa","46.811885","-71.216172"
"Lunique","46.785716","-71.259813"
"Le Monastère de l'Étoile","46.800326","-71.226983"
"Le Quartier 40","47.037588","-71.385438"
"Domaine Rivière des Roches","46.879051","-71.263769"
"M sur la Montagne","45.494887","-73.590699"
"Quartier Marie-Victorin","45.393924","-71.978698"
"Domaine Charlevoix","47.441253","-70.48421"
"Tour des Canadiens 2","45.496786","-73.566556"
"Ciel & Terre","45.415641","-71.859065"
"Terrasse de la Bretonne","45.684193","-73.896722"
"Place Delmar","45.467486","-73.801584"
"Habitations Roussillon","45.375654","-73.605784"
"Condos Saint-Bruno","45.522235","-73.360646"
"L'Élément Terre","45.41213","-71.860348"
"Lofts Chevrier","45.465416","-73.431647"
"Le Carré Bloomsbury","45.384781","-73.596748"
"Altitude condos","45.502752","-73.569018"
"Domaine du Vieux-Port","45.475752","-75.74054"
"Cité sur le Parc","45.493553","-73.406733"
"Le Quartier Gareau","45.49845","-73.440592"
"Condos du Plateau","45.444847","-75.785733"
"Altoria","45.49958","-73.563537"
"Zero 1","45.508908","-73.561647"
"Domaine des Ruisseaux","45.429705","-73.13324"
"Les Cours de la Gare","45.512963","-73.442836"
"Le Resther","45.528513","-73.588093"
"District 03","46.815988","-71.224572"
"Le Louis-Hébert","45.551551","-73.599245"
"Apero condos","45.431198","-73.616360"
"Le Masson sur la 9e","45.549203","-73.571372"
"Promenades du Golf 2","45.418248","-73.486422"
"Les Havres du Boisé","45.533031","-73.438856"
"Quartier Vauquelin 2","45.524002","-73.432795"
"Condos Rabastalière","45.525975","-73.343714"
"Le Saint-Elzéar","45.570593","-73.771379"
"Les Terrasses Laurier","45.549241","-73.70719"
"Le 29","45.568026","-73.581192"
"S sur rive","45.588714","-73.651506"
"Carré Poutrincourt","45.53756","-73.700119"
"Villeray Condominiums","45.548298","-73.617581"
"Le Wolf","45.518358","-73.557672"
"Ste-Émilie","45.478318","-73.579342"
"Le Millenia","45.512039","-73.440067"
"Eau Habitat Riverain","45.56534","-73.877863"
"Cité Cosmo","45.566898","-73.745158"
"La Seigneurie des Éboulements","47.470948","-70.382253"
"Boisé Parc Falaise","46.763292","-71.269925"
"Place Alfred-Boivin","48.392767","-71.052211"
"Solaro Condominiums","45.656149","-74.338413"
"Mobilis Cartier","45.527151","-73.561853"
"Ferme Hendrick","45.502516","-75.804749"
"175 Metcalfe","45.481661","-73.59174"
"Watson's square","45.368063","-71.871126"
"Espace MV3","45.437445","-73.730251"
"Au Tournant de la gare","45.377295","-73.602404"
"Quartier du Ménestrel","45.376112","-71.887421"
"Condos Lumière","45.570166","-73.772977"
"Rouge Condominiums","45.497496","-73.649606"
"YUL Condominiums","45.495424","-73.573414"
"Le 2605 Rue Bercy","45.537499","-73.55928"
"Le 9705 Rue Chambord","45.557539","-73.650279"
"San Lorenzo","45.534306","-73.617288"
"235 St-Vallier E","46.81169","-71.226441"
"Conservatoire","45.500462","-73.514466"
"ABITA","45.578756","-73.923156"
"Condos Odax","45.714446","-73.498466"
"Domaine du Parc par Développement Précision","45.715459","-73.49872"
"Domaine du Parc de Terrebonne","45.714096","-73.50077"
"Domaine du Parc par Le Groupe Platinum","45.663696","-73.857383"
"Domaine du Parc par Groupe Ulisse","45.715883","-73.502076"
"Domaine du Parc par les Habitations Bellagio","45.715883","-73.502076"
"Domaine du Parc ","45.738134","-73.623147"
"La Cité des Pionniers","45.723666","-73.505462"
"Le Sieur de La Chesnaye","45.72537","-73.506455"
"Le Colibri","45.438907","-73.669336"
"Le Daly Lachine","45.437962","-73.681261"
"Les Jardins de l'Acadie","45.533495","-73.672013"
"La Croisée des Golfs","45.535019","-73.857538"
"Projet Petite Côte","45.592758","-73.76338"
"Bank","45.503996","-73.558363"
"DAXX condos","45.556321","-73.541418"
"Le Bates","45.516549","-73.627547"
"Point Vert","45.53791","-73.604197"
"Candiac sur le Golf","45.384989","-73.481746"
"Jardins Rive Gauche","46.816362","-71.242119"
"Opus 6","45.448609","-73.60611"
"Le Marconi","45.532464","-73.621864"
"Domaine Mont-Laval","45.533086","-73.824339"
"Les condominiums X15","45.693409","-73.917451"
"Condo Héritage P4","45.45613","-73.904092"
"Mobilis Touchette","45.527151","-73.561853"
"Quartier Victoria","45.499552","-73.505558"
"Xpress condo sur gare","45.635007","-73.835433"
"Le Vog","45.534726","-73.704026"
"La Seigneurie du Lac Long","45.745712","-73.603826"
"Cité Le Duc",,
"U-lofts","45.534037","-73.618881"
"Le Montebello","45.483266","-73.616122"
"H1 Harmonie Urbaine","45.465514","-73.80933"
"La Cité Verte","46.796668","-71.250217"
"Station 7","45.766997","-73.996006"
"Le Silhouette","45.511469","-73.549937"
"Domaine du Mont-Jasper","46.26932","-74.230326"
"Icône","45.497631","-73.574468"
"Le club de Cantons","45.299736","-72.657577"
"Le Cercle des Cantons ","45.301627","-72.654581"
"N2","45.48561","-73.562692"
"Le 6640 Christophe-Colomb","45.538677","-73.603648"
"Le Wellington","45.481042","-73.558488"
"De la Congrégation","45.481295","-73.557187"
"Les Feuilles","45.538909","-73.569074"
"VÜ","45.398051","-71.919637"
"Château Beaurivage","45.628175","-73.620715"
"Meva Lofts","45.535788","-73.620279"
"Sol Condominiums","45.536004","-73.554535"
"XACT condo","45.491583","-73.581204"
"La Catherine Condominiums","45.491373","-73.582119"
"PS-O","45.480577","-73.558585"
"Le Pavillon Robin","45.519262","-73.56096"
"Le Monroe","45.650956","-73.806113"
"Quartier A","45.447759","-73.612635"
"Le St-Laurent","45.45665","-73.493864"
"Domaine du Parc par Construction Voyer","45.714705","-73.498614"
"Mile X","45.528796","-73.593221"
"Mi'X","45.533045","-73.62023"
"XO Oxford","45.469772","-73.611321"
"Les Manoirs de l'Ile Claude","45.398617","-73.96397"
"Le Rockland Outremont","45.517089","-73.618111"
"Quartier M","45.5375","-73.557196"
"Le Verdi","45.498851","-73.574687"
"W Griffintown","45.488751","-73.563162"
"Square Jean-Béraud","45.562731","-73.766091"
"Le Milieu","45.52505","-73.596919"
"Les Verrières du Golf","45.514713","-73.709117"
"Ambiance","45.461523","-73.546376"
"L'Avantage","45.449409","-73.445465"
"Elogia","45.570297","-73.550930"
"Complexe Gouin-Langelier","45.62589","-73.623"
