"Ste-Hélène du Haut St-Lambert","45.52248","-73.51341"
"Domaine des Forges I","45.612162","-73.789997"
"Habitats Lafayette","45.52058","-73.518769"
"Les Jardins Intérieurs","45.484272","-73.485256"
"Les Résidences Tournesol","45.54472","-73.700905"
"Résidence du Verger","45.797364","-74.005616"
"Résidence Memphré Magog","45.280246","-72.153947"
"Manoir Outremont","45.518476","-73.621235"
"Manoir Lousiane","45.548094","-73.554962"
"Les Jardins Vaudreuil","45.388104","-74.023304"
"Manoir Les Générations","48.450793","-68.515571"
"Manoir Brossard","45.455418","-73.494811"
"Manoir Plaza","45.518388","-73.566828"
"Manoir Boucherville","45.602224","-73.443762"
"Manoir Sherbrooke","45.42068","-71.86612"
"Manoir St-Laurent","45.531809","-73.673343"
"Sunrise de Fontainebleau","45.65518","-73.802008"
"Sunrise of Beaconsfield","45.428564","-73.88139"
"Manoir Mont St-Hilaire","45.570043","-73.178585"
"Manoir Granby","45.394128","-72.709153"
"Manoir du Musée","45.403867","-71.894491"
"Le Cherbourg 2","45.448677","-73.494497"
"Le Cherbourg 1","45.451222","-73.494625"
"Sax Vieux-Montréal/ REPORTÉ","45.498722","-73.552831"
"Sax Ville de Mont-Royal","45.507645","-73.661912"
"Le Graham","45.514843","-73.646057"
"Le Sélection Laval","45.564856","-73.753953"
"Vicourt","45.497547","-73.645543"
"Villa Mont-Royal","45.516549","-73.627547"
"Upper West Side ","45.478698","-73.840288"
"Condos EAUVIE","45.54115","-73.716567"
"LUXXCITÉ","45.679653","-73.924474"
"Cité 7","45.645242","-73.878937"
"mà condos","45.498981","-73.651817"
"St-Dominique","45.512682","-73.568491"
"M9-4","45.496694","-73.555516"
"Le Beaumont NDG","45.479092","-73.626144"
"Avenue 32","45.4423","-73.693059"
"Castelnau phase IV","45.536194","-73.622238"
"Le Savignon","45.436524","-73.690092"
"Les Condos du Parc Rosemont","45.642946","-73.504128"
"Les Terrasses 7250","45.541372","-73.614699"
"Le Boisé de Carignan","45.385796","-73.486921"
"Moderno","45.46083","-73.348091"
"DMI Le Riviera ","45.51096537484607","-73.3200654175364"
"Place St-Roch","45.367377","-73.572746"
"Faubourg Racine","45.274392","-72.962168"
"Projet Harmonie","45.597712","-73.415737"
"Les Bourgs de la Capitale","45.591243","-73.218652"
"Le Laurier Condominiums","45.559745","-73.20856"
"Les Jardins d'Isaie","45.46499","-73.344434"
"Le parc des Patriotes","45.433868","-73.315245"
"Les Jardins du Seminaire","45.318163","-73.264249"
"Sanctuaire aux Mille Roches","45.277192","-73.252963"
"Ste-Brigide","45.355378","-73.054781"
"Les Cours Louis XV","45.379659","-73.491973"
"Candiac sur le golf","45.384306","-73.484198"
"Les sentiers Boisés","45.848906","-73.229773"
"Quartier des Vignobles","45.52065","-73.432817"
"Le Quartier Picardie","45.688734","-73.428762"
"Domaine les Bourgs de la Capitale","45.587959","-73.210966"
"Condos Ange Aimé Lebrun","45.591046","-73.213974"
"Condo Fort St-Louis","45.631038","-73.441387"
"Quartier de la Promenade","45.508958","-73.336318"
"Urbania 2","45.556977","-73.724323"
"Cité H2O","45.722044","-74.081574"
"La Perla","45.583263","-73.580754"
"L'Avenue 25","45.566298","-73.583961"
"Le Crawford","45.528862","-73.613162"
"Le Richardson","45.482295","-73.564549"
"Le St Patrick","45.462526","-73.598302"
"Iberville 99","45.54478","-73.585719"
"Les Berges Ste-Marie","45.706873","-73.925952"
"Square 335","45.746612","-73.826430"
"Express Urbain ","45.70946","-73.924832"
"Châteaux Riverains","45.565554","-73.876621"
"Deux-Montagnes","45.529598","-73.918744"
"Condo Monk","45.458672","-73.596076"
"Le Brock","45.474262","-73.843227"
"Quartier Chambéry - Marquis","45.675076","-73.811935"
"Les Jardins Champagne","45.539122","-73.797764"
"Riva","45.467481","-73.548556"
"Ogilvy Warehouse","45.4944","-73.57272"
"Projet 2050","45.548592","-73.779748"
"Le Sainte Émilie","45.478318","-73.579342"
"Terrasse le Caron","45.462101","-73.593334"
"Beaurivage 2 ","45.59302","-73.521107"
"Le Faubourg Ste-Marthe","45.532125","-73.950215"
"La Strada","45.491741","-73.855325"
"Centrocité","45.530868","-73.933396"
"Condos du Ruisseau","45.52718","-73.951091"
"Champ de Ville","45.52718","-73.951091"
"Seigneurie de Mirabel","45.672069","-73.938243"
"Manoir de la Gare","46.040179","-74.286368"
"Quatuo","45.571627","-73.904924"
"Projet Albatros","45.560186","-73.953502"
"Le Grand Pré","45.532125","-73.950215"
"Place du Marché","45.52718","-73.951091"
"Highlands LaSalle","45.431043","-73.657533"
"YOO","45.493531","-73.559801"
"Place Cabral","45.459277","-73.430501"
"Symbiocité","45.392341","-73.468928"
"Faubourg Saint-Philippe","45.353993","-73.477395"
"Terrasse Laverdure","45.552134","-73.670172"
"Le Sinai","46.020108","-74.284728"
"Projet l'Épiphanie","45.834913","-73.516407"
"Le Conrad","45.448003","-73.608765"
"Place Olivia","45.86067","-73.760238"
"Du Boisé","45.86067","-73.760238"
"Des Tilleuls","45.60563","-73.645569"
"Boisé de Mirabel","45.741243","-74.056592"
"Les Sentiers du Maréchal","45.666127","-73.886655"
"Le 4222 Parthenais","45.534539","-73.567019"
"Promenade Rivard","45.834913","-73.608765"
"Les Quatre","45.672732","-73.878871"
"Jardins du Ruisseau","45.826973","-73.884933"
"Bannantyne","45.455997","-73.576338"
"Domaine des arches","45.51289","-73.815198"
"Place Carignan","45.845897","-73.483674"
"Domaine du ruisseau noir","45.758557","-73.695389"
"Les Rives de la Seigneurie","45.785317","-73.43687"
"Projet Quartier des Éclusiers","45.311978","-73.954696"
"Projet Val des Parcs","45.612257","-73.691158"
"La Place des Artistes","45.782515","-73.983556"
"Condos Cielo","45.489425","-73.857159"
"Carré Soho","45.606525","-73.516696"
"Le Rose-Phillips 2","45.537424","-73.589777"
"Val des Parcs","45.61267","-73.691984"
"Accès Bordeaux","45.555239","-73.61815"
"Bourgs de la Capitale","45.588244","-73.215546"
"St-Dominique","45.513831","-73.57094"
"Brickfields","45.491813","-73.558317"
"S sur le Square","45.490379","-73.583298"
"Spark","45.526526","-73.54878"
"Quartier 17","45.53493","-73.595168"
"Le Rolland","45.473238","-73.589795"
"Le Bossuet","45.536844","-73.606004"
"Origine","46.821800","-71.238325"
"Carré St-Thomas","45.508577","-73.491519"
"Tod Condo","45.516715","-73.717207"
"WR 2","45.516670","-73.717261"
"Urbano","45.395444","-71.920062"
"O Cartier","45.558554","-73.678233"
"Fraternité-sur-lac ","46.206594","-74.473798"
"Aquablu","45.520527","-73.781097"
"La Géode","45.527770","-73.575858"
"La Casa Verde","45.531509","-73.612245"
"Le White Velvet","45.522958","-73.548452"
"Le Treehouse","45.477552","-73.580217"
"Projet Adhoc","45.460915","-73.575296"
"323 Victoria","45.502921","-73.515672"
"Havre des Legendes","46.213202","-74.585368"
"MUSE","45.500724","-73.576450"
"Vesta","45.537471","-73.560669"
"Chalet Lac Walfred","46.037373","-74.037897"
"Carter sur le Parc","45.533118","-73.624024"
"Douze05 MacKay","45.495524","-73.575428"
"B-Loft","45.522481","-73.560110"
"Le Sno","45.540772","-73.588409"
"ELM Condos","45.499700","-73.510744"
"Evolo 2","45.472996","-73.539061"
"Evolo S","45.472996","-73.539061"
"Habitat Veridis","45.626849","-73.739660"
"Paton1","45.522528","-73.750398"
"Le Quartz","45.455941","-73.904412"
"Haus Condominiums","45.680782","-73.793331"
"Domaine sur le Golf","48.377931","-71.088471"
"Rue Gabriel","48.399071","-71.134447"
"Rue du Lis-Blanc Phase 7","48.459289","-71.111538"
"Rue Lis Blanc","48.457317","-71.114724"
"3575 CHEMIN ST-LOUIS","46.753581","-71.314822"
"3356 rue Saint-Dominique","48.371942","-71.282612"
"Orizon Condominiums - Phase 3","45.515527","-73.629533"
"Les Développements des Rives","46.286605","-73.617142"
"le Quartier Trinité 2","45.528475","-73.301893"
"Urbanova - Atmosphéra/Calex","45.685234","-73.746740"
"Urbanova - Les Terrasses Urbanova","45.684760","-73.731776"
"Urbanova - Gestion Clé d'Or","45.683758","-73.732880"
"Urbanova - Cloutier et fils","45.684798","-73.731872"
"Urbanova - Les Entreprises Daunais","45.687782","-73.734410"
"Urbanova - Les Constructions De Royan","45.686459","-73.728762"
"Urbanova - Construction Louis-XVI","45.682979","-73.732893"
"Urbanova - Habitations Nord-Est","45.687834","-73.734394"
"Urbanova - Condos Ubiques","45.684525","-73.735556"
"Urbanova - Rheault Construction","45.682173","-73.733310"
"Urbanova - Yanick Villeneuve - Hab. BME","45.694369","-73.741125"
"Le Boisé Maricourt II","45.476212","-73.409572"
"Urbanova - Constructions Martin Cousineau ","45.683728","-73.732848"
"L'Artisan","45.543260","-73.618129"
"Boisé de Carigan","45.460841","-73.348059"
"Habitat de la forêt","45.543625","-73.465140"
"SAX - Ville Mont-Royal - Phase IV","45.504281","-73.661667"
"Le Quartier Branché","45.463776","-73.345413"
"Les Habitations Champsfleury","45.610032","-73.780049"
"Vue Condominiums","46.894024","-71.132801"
"Projet Jean-Michel","45.500056","-73.691537"
"Projet Beauport","45.500056","-73.691537"
"Le District St-Apollinaire","46.621283","-71.498944"
"Le Zenith","46.771978","-71.315934"
"Les Jardins du Golf","45.314803","-72.165576"
"Le Nautiqua","45.336863","-72.513847"
"Faubourg Saint-Pierre","45.304739","-73.260661"
"Condos Beaubien Garnier","45.541358","-73.598202"
"Humania","46.741180","-71.392290"
"Le Lac de l'Île","45.367172","-73.260594"
"Le M Lorraine","45.641979","-73.836294"
"L'espace","45.646594","-73.839085"
"Chabö","45.553541","-73.615889"
"Les Cours Augustin Cantin","45.482097","-73.567141"
"Espace Plateau","45.534857","-73.577659"
"Quartier Urbain","45.715099","-73.499896"
"Cité de la gare","45.727456","-73.602223"
"Lofts Gatineau","45.496422","-73.620316"
"Laurent Fleury","45.548262","-73.664662"
"Residence Steger","45.506195","-73.701300"
"Laval sur le Lac","45.53443","-73.8783"
"Triviom","45.723518","-73.483443"
"Le 5030","45.605451","-73.635779"
"Arbora","45.491996","-73.561813"
"Parc sur Rivière","45.317651","-72.645463"
"POD ","45.515601","-73.570894"
"Fullum","45.531665","-73.558027"
"Le Citadin","45.583169","-73.584507"
"Station Sud","45.537348","-73.515260"
"Domaine des Ambassadeurs","45.684621","-73.747448"
"Le 909-917 Saint-Jacques","45.306417","-73.289695"
"La Pointe sur le Fleuve","45.652243","-73.488380"
"L'Hexagone","45.492378","-73.557589"
"B & C","45.511133","-73.562552"
"Les Tours Axial","45.573201","-73.767439"
"Rubic","45.517180","-73.555383"
"Agora 24","45.442175","-73.664607"
"1420 Mont-Royal ","45.511701","-73.606693"
"Bass","45.490414","-73.563021"
"Faubourg Lacordaire ","45.600726","-73.614503"
"Woodfield-Sillery","46.783343","-71.242976"
"20 de Maisonneuve Ouest ",,
"Rue de la Montagne ","45.498693","-73.576492"
"Concept PolygHome","46.268130","-74.216461"
"Le M Blainville ","45.670318","-73.874864"
"Les Feuilles ","45.539112","-73.569084"
"Vue","45.496419","-73.651762"
"Quartier St-Denis","45.528666","-73.593193"
"Le Botanik II","45.552585","-73.554224"
"Vida LaSalle","45.430733","-73.609809       "
"X-Star Phase 2","45.538452","-73.552142"
"ArtHaus","45.426285","-75.687979"
" Urbanova - Espace D","45.687782","-73.734410"
"Otto Condo","45.563367","-73.588336"
"46e Parallèle","45.531644","-73.519478"
"Condo Boisé du Lac","45.488197","-73.410892"
"Quartier Horizon","46.724629","-71.212530"
"Les Condos du Parc","46.778075","-71.174417"
"Faubourg Sainte-Hélène","46.681422","-71.214834"
"Castelnau Phase III","45.535943","-73.621911"
"Quartier Rivard","45.529239","-73.592776"
"Octave","45.520535","-73.554309"
"Ateliers Héritage","45.534859","-73.621469"
"Le Nuovo","45.534334","-73.619034       "
"O Quai du Nord","45.614474","-73.820954"
"Le Quatre Temps","46.937591","-71.308142"
"Laurent & Clark","45.510398","-73.566988"
"Square William","45.498581","-73.557602"
"TOM condos","45.502476","-73.567944"
"Le M Montréal-Est","45.630492","-73.497046"
"Le M Lorraine","45.641979","-73.784625"
"Condos Montcalm","45.517578","-73.554311"
"Les Villas de la Cité de Mirabel","45.671375","-73.922505"
"Henri Condominiums","45.476535","-73.588429"
"Le Cinq","45.528465","-73.589038       "
"Cité Plateau","45.534302","-73.577401       "
"Noca Condominiums","45.489283","-73.561636"
"MDV3 Dupin + Després","45.681755","-73.734840"
"Condos locatifs Pointe-Nord","45.472949","-73.538880"
"MIO","45.532861","-73.617305"
"Terrasse Verte","45.509445","-73.697325"
"Ray Condos","45.549570","-73.616216"
"Woodland",,
"Angus Avenue du Mont-Royal","45.543890","-73.569078"
"Le Neuf Cents","45.516467","-73.557987"
"3430 Masson","45.552445","-73.572260"
"Humaniti Penthouses","45.503866","-73.561768"
"YUL 2 Condominiums","45.495343","-73.572950"
"Urbanova - Groupe 4M","45.682218","-73.732550"
"Urbanova-Groupe-Mathieu","45.685895","-73.735362"
"Condos Lespérance","45.538528","-73.553102"
"Condo Curatteau","45.586790","-73.511619"
"Shev Condos","45.431419","-73.623650"
"Urbanova - Groupe 4M","45.682205","-73.732510"
"Urbanova - Groupe Mathieu","45.685895","-73.735362"
"Westbury Condos Montréal","45.499429","-73.648129"
"Lékinox Condos","45.519541","-73.711790"
"Square Kenneth Patrick","45.517293","-73.710100"
"Équinoxe Saint-Elzéar","45.569498","-73.777582       "
"Union sur le Parc ","45.489184","-73.579144"
"Le Roc Condos","45.534673","-73.592588"
"Bel Air Tremblant ","46.203721","-74.671420"
"333DuCanal","45.429586","-73.669065"
"Le Sainte-Hélène","45.540067","-73.630143"
"Inverness","45.474482","-73.610963"
"Le Jardinier","45.538883","-73.542010"
"Elää","45.472173","-73.571429"
"Le Quarry","45.543804","-73.612152"
"Projet HoMAge","45.548692","-73.545902"
"Le Louis-Joseph","45.532737","-73.574118"
"Zenith","45.516296","-73.560817"
"Kubik Pointe Claire","45.451103","-73.783480"
"St-Charles","45.480007","-73.568263"
"Domaine Le Gendre","46.767675","-71.288726"
"Le Godin","45.499091","-73.466952"
"Voltige","45.533531","-73.664784"
"MaryRobert","45.493468","-73.556888"
"VillaNova","45.435267","-73.664003"
"Parc 76","45.552214","-73.553974"
"WeLiTa","45.530465","-73.612113"
"Williamsburg","45.516981","-73.590523"
"Quai de la Gare","45.636946","-73.834028"
"Condos Héritage P5","45.454953","-73.905649"
"Myriade","45.510316","-73.565265"
"BlüVille","45.516747","-73.771903"
"Symphonia VIU","45.449136","-73.560351"
"6900 Outremont","45.525395","-73.622099"
"Le Cadillac","45.572934","-73.534564"
"Luxeo","45.392171","-73.938717"
"Pür Urbain Candiac","45.394573","-73.512841"
"Mirabel Urbain","45.673009","-73.927425"
"Le Quatrième","45.445108","-73.724675"
"1420 boulevard Mont-Royal","45.511551","-73.606728"
"Sax sur le fleuve condos","45.511078","-73.548813"
"Stanbrooke Appartements","45.500828","-73.576322"
"Récif sur la Saint-Maurice","46.638616","-72.679415"
"Nua Condo","45.474090","-73.577668"
"Villa Latella Condominiums","45.564419","-73.754874"
"3600 Notre Dame Appartements","45.479808","-73.580522"
"Station 54","45.670324","-73.874970"
"Faubourg du Moulin","46.868878"," -71.219279"
"Horizon Terrebonne  Phase 1","45.712086","-73.652667"
"Les Cours de la Gare Longueuil","45.513201 ","-73.442864"
"Le Meridiem Beloeil","45.589718 ","-73.218433"
"LUM Pur Fleuve","45.450768 ","-73.494383"
"Place Lajeunesse","45.551498 ","-73.654360"
"Le LDV 5","45.566820"," -73.600701"
"Quartier 22 maisons","45.489646","-73.857846"
"Les Tours Saint-Martin"," ",
"Plateau Blainville","45.657911 ","-73.856342"
"Appartements Le Parc","45.501033"," -73.579594"
"Habitations Tendance Chambly","45.434532 ","-73.324356"
"Habitations Tendance Contrecoeur","45.861797 ","-73.224664"
"Campari Locatif","46.771374 ","-71.293931"
"LOGGIA","45.504460"," -73.494900"
"Apara","45.704062 ","-74.089985"
"Terrasse Cent 4","45.406476 ","-73.467936"
"Le St.Moritz","46.79715465098393","-71.23815470458284"
"Adamus","45.437046 ","-73.844452"
"TAK Village Condos","45.545049","-73.569520"
"Cité Le Duc","45.774724 ","-74.017435"
"Vision 62 Condos","45.481451","-73.583638"
"Sky Blü Condos","45.677405","-73.927827"
"Eve-Lo","45.532096 ","-73.61364"
"C2P","45.541855"," -73.615121"
"Le St-Denis maisons de ville","45.499543 ","-73.515716"
"Vù Bord de l'Eau","45.661759  ","-73.58130"
"Gare du Canal Condominiums","45.438118 ","-73.663328"
"Les Cours Masson","45.537535 ","-73.584430"
"L'Ardoise 4","45.545741","-73.587904"
"Alizé","45.519660 ","-73.711798"
"Le Chatham","45.523603","-73.472146"
"Genest - Marinacci Courtiers Immobiliers","45.498114","-73.580109"
"MYX condos","45.473915","-73.538302"
"Première condos urbains","45.545659","-73.578114"
"Aqua Tremblant","46.125894","-74.591302"
"Marie Robert Griffintown","45.493607","-73.556781"
"Le Saint-Alexandre","45.527060","-73.478628"
"tour des canadiens 3","45.496293","-73.570546"
"test","909","9090"
"test23",,
"Le San Leon","45.629055"," -73.854306"
"Le Modena","45.632231 ","-73.600148"
"31X15 de Rouen","45.549841 ","-73.546379"
"Équinoxe Marc Chagall","45.480405","- 73.663386"
"fiche template",,
"Crown Condominiums","45.539939","-73.666115 "
"Domo Appartements","45.498566 ","-73.555196"
"Tour de La Rive Boisée","45.496088","-73.851168"
"Le Blvd Ouest","45.484040"," -73.615621"
"Le Providence","45.629226","-73.497904"
"Blainville","45.689060","-73.904114"
"Le Desaulniers en HOMA","45.572348","-73.536861"
"O'Bohec","45.675961","-73.907818"
"1 Galais ","45.542652","-73.713897"
"Domaine Ste-Rose","45.616846","-73.783044"
"Domaine Nature sur le Lac","46.08396613238804","-74.09497527324886"
"Micro Habitations Farnham","45.290963","-72.976288"
"Domaine Nouvelle-France","45.762564"," -74.476326"
"Micro Lanaudière","46.02229467697002","-73.91325064448847"
"Domaine de la Vallée","45.798042"," -74.243846"
"Versant du Village","46.255385","-74.935787"
"Domaine du Manoir","46.278549","-73.761956"
"Central Rosemont ","45.536164","-73.591835"
"Cité Angus II","45.543210","-73.566699"
"Millen Plaza","45.536056","-73.604743"
"La Réserve","45.910882","-74.247461"
"L|L LAVAL-SUR-LE-LAC","45.534192","-73.878572"
"Espace Pur","47.003420"," -71.194025"
"Univert Plateau","45.524325 ","-73.584152"
"Parc aux Tilleuls Phase 3","45.516873","-73.339975"
"Square St-François","45.689270","-73.782499"
"Condos Prestige sur le Lac","45.532700","-73.909392"
"La Rivière du Chêne- Le Quartier","45.568132","-73.935036"
"Rives du Ruisseau","45.532551","-73.950556"
"Les Cours du Chanteclerc","45.946203","-74.171982"
"Quartier du Hameau","46.905063","-71.133367"
"Domaine du Mont-Hibou","47.014550","-71.377098"
"Domaine de la Fable","47.012242"," -71.376452"
"Le Lib Boisbriand","45.632033"," -73.855324"
"Le Lib Pointe-Claire","45.453785","-73.836007"
"Le Charles","45.482205","-73.555053"
"Yimby","45.543364","- 73.575382"
"Le Trianon- Condominiums du nouveau Saint-Laurent","45.508799"," -73.717321"
"Espace Orsainville","46.887302"," -71.293337"
"Espace Orsainville","46.887302"," -71.293337"
"Estuaire Condos","45.690724","-73.497881"
